Mês,Dia,Temperatura (°C)
Dezembro,19,0.5
Dezembro,20,38.9
Dezembro,21,23.6
Dezembro,22,21.5
Dezembro,23,17.7
Dezembro,24,36.8
Dezembro,25,0.8
Dezembro,26,7.3
Dezembro,27,35.7
Dezembro,28,21.4
Dezembro,29,22.5
Dezembro,30,28.8
Dezembro,31,20.1
